rowname,X1,X2,X3,X4,X5,X6,X7,predicted.locations_A
Q05639,841980000,612250000,616850000,613020000,747780000,1008000000,541570000,Cytoskeleton
Q06124,17345000,26439000,26908000,21595000,26264000,16726000,165880000,Cytoplasm
Q06136,10640000,6037500,12035000,12890000,10242000,20844000,0,Plasma membrane
Q06323,3721400,3298500,7793900,17466000,14923000,26755000,43146000,Cytoskeleton
Q06481,2570100,2075300,2169200,2972200,0,1981200,0,Cytoplasm
Q06830,491330000,627190000,586730000,760550000,878220000,682800000,1567000000,Cytoskeleton
Q07002,20480000,21630000,15601000,12473000,9386200,0,0,Postsynapse
Q07020,6793300,8731000,18140000,49461000,28892000,171750000,364900700,Cytoskeleton
Q07021,56755000,187960000,245650000,78400000,0,0,21393000,Cytoskeleton
Q07065,8901900,7793100,13418000,23145000,10462000,0,0,Endoplasmic Reticulum
Q07157,40056000,15847000,15362000,15730000,10470000,8742900,12804000,Endoplasmic Reticulum
Q07866,55602000,64211000,53557000,57205000,55911000,45352000,71873000,Cytoskeleton
Q07954,32755000,52145000,61450000,99605000,129430000,113890000,14466000,Presynapse
Q07955,83161000,3077500,0,10777000,26445000,82081000,7167100,Plasma membrane
Q07960,149220000,156060000,151470000,156310000,94135000,109980000,34093000,Plasma membrane
Q08174,38958000,38817000,38517000,58721000,33698000,15664000,0,Plasma membrane
Q08209,273190000,490610000,388070000,374710000,300820000,323890000,1423300000,Cytoskeleton
Q08257,112500000,126360000,172880000,95622000,71639000,77288000,84451000,Cytoskeleton
Q08380,8387000,13350000,10055000,14792000,13282000,19055000,31695000,Cytoskeleton
Q08431,5659800,0,0,20345000,40027000,55483000,0,Presynapse
Q08462,12227000,15598000,12471000,14349000,5267900,2915300,0,Presynapse
Q08495,66168000,47447000,16266000,32093000,52222000,65370000,24358000,Cytoskeleton
Q08499,6880600,5885600,6040500,6636300,0,0,0,Postsynapse
Q08623,1156600,2860400,3036500,4044600,4231800,2821400,21318000,Cytoplasm
Q08752,10041000,5602600,6745500,5673800,0,8467600,0,Endoplasmic Reticulum
Q08828,6046000,8834400,4166100,14007000,12329000,8736100,0,Presynapse
Q08AE8,0,0,0,0,0,0,0,Cytoplasm
Q08AM6,25091000,22315000,26278000,31038000,21888000,29983000,0,Plasma membrane
Q09028,23445000,5670800,13332000,0,0,0,15452000,Cytoskeleton
Q09666,120540000,25706000,40489000,86493000,129630000,130240000,100510000,Cytoskeleton
Q0VDG4,0,2538400,0,2729600,2876100,0,9406900,Cytoplasm
Q10567,113550000,108750000,116660000,127850000,117350000,191640000,149180000,Cytoskeleton
Q10713,13317000,18501000,22774000,13191000,0,0,0,Mitochondria
Q12756,53540000,28369000,31223000,26824000,23141000,15844000,9814900,Endoplasmic Reticulum
Q12765,169230000,263410000,234360000,302310000,349510000,333740000,999320000,Cytoskeleton
Q12768,16437000,8977400,9440500,13515000,9577700,11915000,0,Plasma membrane
Q12791,14538000,14249000,18026000,16302000,9360700,9759700,0,Endoplasmic Reticulum
Q12792,0,11930000,9563200,0,0,0,0,Mitochondria
Q12846,4151700,2669700,0,0,10878000,2979300,0,Endoplasmic Reticulum
Q12849,15860000,17799000,24949000,11591000,5582700,3223100,0,Postsynapse
Q12860,1729200000,2157100000,1888500000,2103100000,1965900000,1854800000,732080000,Cytoskeleton
Q12904,6843300,3744200,6287900,8975900,16183000,11696000,7032100,Presynapse
Q12905,159940000,8443900,8219700,12377000,13275000,31448000,103020000,Cytoskeleton
Q12906,144860000,13183000,12350000,10835000,10887000,35085000,51594000,Cytoskeleton
Q12907,7731700,0,12330000,8651700,11476000,0,0,Endoplasmic Reticulum
Q12955,309550000,160920000,159580000,162970000,115770000,68313000,0,Cytoskeleton
Q12959,24722000,25062000,17287000,19714000,18318000,18074000,60523000,Cytoskeleton
Q12965,0,0,0,0,0,0,0,Cytoplasm
Q12979,104880000,88630000,78725000,81291000,92016000,49052000,0,Plasma membrane
Q13011,46927000,65235000,89584000,49118000,23768000,15796000,45238000,Plasma membrane
Q13015,0,0,0,0,0,0,0,Cytoplasm
Q13017,12817000,8226300,10745000,10173000,0,5992600,2327300,Endoplasmic Reticulum
Q13045,10963000,9420400,5126900,9254600,0,0,0,Postsynapse
Q13057,59169000,58014000,56549000,61039000,52563000,21159000,0,Endoplasmic Reticulum
Q13085,23276000,21169000,12973000,33082000,13281000,0,0,Presynapse
Q13098,17594000,16746000,15200000,27552000,24156000,35893000,62695000,Cytoskeleton
Q13099,28611000,25442000,24352000,15504000,26512000,19542000,0,Endoplasmic Reticulum
Q13131,18762000,14615000,12677000,15372000,13998000,12173000,0,Plasma membrane
Q13148,76143000,18935000,15701000,23677000,31325000,26799000,0,Plasma membrane
Q13153,68418000,97324000,90415000,93909000,127230000,105440000,259840000,Cytoskeleton
Q13155,16445000,7544900,9318900,18018000,9293000,20382000,0,Plasma membrane
Q13162,0,0,0,13505000,0,0,0,Endoplasmic Reticulum
Q13177,0,11324000,8171500,6254800,8398700,7258500,34007000,Cytoplasm
Q13185,0,5694600,0,0,0,0,8094600,Cytoplasm
Q13200,126680000,88689000,73791000,95695000,72885000,89886000,39258000,Cytoskeleton
Q13224,0,9205400,8509600,7731300,0,0,0,Mitochondria
Q13228,22266000,54439000,59755000,71579000,104610000,131150000,432570000,Cytoskeleton
Q13232,12395000,11180000,18492000,13598000,0,13222000,17808000,Cytoplasm
Q13243,14446000,0,0,4963200,0,10202000,0,Nucleus
Q13303,296910000,234490000,219420000,259560000,329730000,276810000,4044800,Cytoskeleton
Q13332,25531000,28971000,28748000,22742000,21740000,9286300,4190700,Endoplasmic Reticulum
Q13336,0,0,1542600,3677400,6783400,4174700,0,Endoplasmic Reticulum
Q13347,7402000,8766900,11097000,9461300,0,63878000,11472000,Plasma membrane
Q13362,11423000,10427000,9841200,9577300,6585200,11665000,11400000,Plasma membrane
Q13363,64341000,98280000,56659000,46883000,42915000,27205000,178020000,Cytoskeleton
Q13367,74737000,86051000,85409000,95753000,90501000,134140000,35741000,Presynapse
Q13404,0,0,6280200,0,0,2873900,26491000,Cytoplasm
Q13409,50246000,47553000,44339000,54226000,62241000,77505000,23761000,Presynapse
Q13418,10489000,2947200,3661600,6485600,0,3839100,0,Endoplasmic Reticulum
Q13423,497210000,726610000,1160400000,576200000,95738000,63411000,2405300,Cytoskeleton
Q13424,56906000,64264000,63579000,124440000,109170000,90369000,52994000,Presynapse
Q13442,3786000,4882400,4428200,4906100,5771000,52290000,6914500,Plasma membrane
Q13449,136890000,164210000,149490000,178910000,176870000,145990000,30500000,Plasma membrane
Q13492,54357000,34481000,33515000,50157000,63450000,57667000,20615000,Cytoskeleton
Q13496,2217800,2350800,0,1701700,0,0,0,Cytoplasm
Q13509,2005300000,2277500000,2242800000,2214500000,2473300000,2096700000,3541600000,Cytoskeleton
Q13510,104650000,101990000,39509000,69681000,34259000,43026000,71915000,Cytoskeleton
Q13526,272550000,203400000,193300000,190400000,220160000,140550000,56882000,Cytoskeleton
Q13554,570250000,499940000,498580000,521890000,335070000,126090000,0,Cytoskeleton
Q13555,671930000,689260000,672600000,707140000,687080000,347480000,65599000,Cytoskeleton
Q13557,225980000,250820000,271990000,210640000,199500000,100330000,0,Cytoskeleton
Q13561,171800000,189800000,143850000,162040000,191830000,336760000,319310000,Cytoskeleton
Q13564,8187300,9679400,6594900,9290500,9700900,7467200,51209000,Cytoplasm
Q13574,4644000,2612500,0,0,0,1687400,0,Nucleus
Q13596,18589000,18211000,18477000,20766000,26954000,21943000,8358500,Cytoskeleton
Q13613,18555000,14041000,10542000,19623000,0,0,0,Endoplasmic Reticulum
Q13616,6872400,0,3189100,6890700,7694300,7462900,12127000,Cytoplasm
Q13617,8718800,11692000,5718800,15233000,0,14050000,30828000,Cytoplasm
Q13618,20027000,13583000,11082000,19637000,12100000,25299000,49655000,Cytoskeleton
Q13620,2857300,4323200,5685700,4312900,3337200,19013000,31311000,Cytoplasm
Q13630,2930100,0,4663300,0,0,0,11383000,Cytoplasm
Q13642,14604000,21949000,18485000,20846000,28684000,24122000,88463000,Cytoplasm
Q13683,8894400,0,0,5480900,5276100,6674500,0,Endoplasmic Reticulum
Q13724,17183000,6437100,7143600,10577000,9234600,4663500,0,Endoplasmic Reticulum
Q13813,8704800000,7638100000,6016800000,4902400000,4419300000,5085800000,5619000000,Cytoskeleton
Q13825,40007000,52813000,67378000,32438000,13108000,12803000,0,Mitochondria
Q13838,82928000,38398000,30627000,39226000,42164000,52457000,97659000,Cytoskeleton
Q13867,0,5688700,0,5863000,6934600,8569800,31237000,Cytoplasm
Q13875,9243700,0,0,0,0,0,0,Nucleus
Q13884,6551000,0,0,4698200,6324400,6839900,0,Endoplasmic Reticulum
Q13885,27065000000,20873000000,19904000000,20056000000,21733000000,18530000000,13039000000,Cytoskeleton
Q13907,0,0,0,0,0,0,10611000,Cytoplasm
Q13938,0,0,0,0,0,0,9729300,Cytoplasm
Q14008,106270000,67757000,57686000,63900000,38081000,72243000,29001000,Plasma membrane
Q14011,31665000,0,0,0,0,0,8556400,Nucleus
Q14019,21084000,46751000,37615000,38295000,50002000,69781000,315050000,Cytoskeleton
Q14103,295020000,52260000,41981000,56442000,62643000,117190000,126330000,Cytoskeleton
Q14108,81870000,57716000,72556000,187560000,168380000,160790000,0,Cytoskeleton
Q14112,33382000,1789100,0,0,0,0,0,Nucleus
Q14118,12008000,0,0,8053700,0,0,15235000,Cytoskeleton
Q14123,3716600,0,4727600,0,0,4467400,1998800,Cytoplasm
Q14139,22522000,15112000,7409600,18939000,16600000,0,0,Presynapse
Q14141,116040000,115690000,127080000,176090000,252410000,182630000,57971000,Cytoskeleton
Q14152,22462000,20492000,23809000,15864000,26410000,101520000,27831000,Presynapse
Q14155,56928000,64406000,54489000,63492000,50854000,19408000,0,Endoplasmic Reticulum
Q14156,4193300,2964900,3803000,5457500,0,1280300,0,Endoplasmic Reticulum
Q14157,0,6153900,7040700,7594500,8614800,10096000,0,Endoplasmic Reticulum
Q14160,3519500,0,0,0,0,0,0,Nucleus
Q14161,0,0,0,0,2136800,0,0,Cytoplasm
Q14166,12160000,0,12882000,0,7498800,0,0,Postsynapse
Q14168,107340000,107760000,85905000,62638000,62983000,32131000,3292700,Cytoskeleton
Q14185,22281000,11491000,0,30844000,0,0,0,Presynapse
Q14194,481060000,619390000,591590000,646310000,633390000,603510000,1824800000,Cytoskeleton
Q14195,101380000,173390000,181300000,188600000,236300000,275010000,712540000,Cytoskeleton
Q14203,172030000,178510000,164100000,164530000,187460000,331650000,274670000,Cytoskeleton
Q14204,3382600000,2282200000,2117300000,2636300000,2381600000,2650100000,490160000,Cytoskeleton
Q14232,0,0,2746200,2738900,0,0,4784900,Cytoplasm
Q14240,338680000,224190000,219110000,259660000,250310000,303790000,324630000,Cytoskeleton
Q14247,15090000,22587000,17577000,14155000,8482500,14583000,17427000,Cytoskeleton
Q14257,45302000,29755000,49672000,43026000,30608000,21511000,0,Endoplasmic Reticulum
Q14289,74255000,35799000,19576000,22578000,30879000,17339000,13941000,Cytoskeleton
Q14315,4088400,0,0,0,0,0,0,Nucleus
Q14318,36514000,23742000,35864000,34761000,27058000,12020000,0,Endoplasmic Reticulum
Q14344,53607000,92107000,82655000,118860000,98362000,84632000,0,Plasma membrane
Q14353,0,7574500,0,0,0,0,41829000,Cytoplasm
Q14376,0,0,0,0,0,0,12390000,Cytoplasm
Q14416,0,0,0,20805000,0,0,0,Endoplasmic Reticulum
Q14444,25188000,13922000,17994000,26684000,34636000,50435000,6963000,Presynapse
Q14515,42726000,15022000,26559000,38225000,69344000,32359000,58921000,Cytoskeleton
Q14558,10737000,11200000,8795700,11240000,0,74573000,65675000,Cytoskeleton
Q14571,4234900,7897100,8382500,12908000,16409000,12962000,0,Presynapse
Q14624,0,0,0,0,0,0,7958900,Cytoplasm
Q14642,15162000,16903000,17949000,16265000,16060000,14596000,0,Presynapse
Q14643,69035000,26383000,42700000,40461000,25472000,14462000,0,Endoplasmic Reticulum
Q14677,1644400,1276400,1578800,1971600,3406900,13562000,0,Endoplasmic Reticulum
Q14697,255680000,189400000,284780000,354520000,302780000,119750000,123490000,Cytoskeleton
Q14699,7264300,8547400,4621200,7807800,8592400,1959700,0,Endoplasmic Reticulum
Q14721,15817000,8435100,0,0,8299000,0,0,Postsynapse
Q14738,124980000,89527000,88147000,107310000,68911000,46214000,19686000,Endoplasmic Reticulum
Q14764,183020000,114070000,96451000,77769000,153300000,524800000,8184500,Cytoskeleton
Q14832,16259000,15673000,16656000,25351000,24839000,0,0,Presynapse
Q14894,163800000,256360000,258070000,328860000,296870000,257470000,745580000,Cytoskeleton
Q14914,10889000,20411000,27381000,22996000,15599000,17253000,125510000,Cytoplasm
Q14956,0,0,0,0,5371500,0,2696600,Cytoplasm
Q14964,0,9133200,0,5042700,9583100,0,27979000,Cytoskeleton
Q14974,302300000,256230000,207330000,217430000,186680000,162430000,293470000,Cytoskeleton
Q14978,3615400,0,0,0,0,2782200,789090,Cytoplasm
Q14982,239290000,332150000,285560000,346240000,305220000,243020000,33755000,Cytoskeleton
Q14C86,5861500,0,0,7609400,0,0,0,Endoplasmic Reticulum
Q14CZ8,98192000,171200000,160970000,172740000,184150000,146330000,83659000,Cytoskeleton
Q15008,28688000,12247000,12388000,15160000,14767000,22630000,0,Plasma membrane
Q15019,248510000,318510000,300170000,339440000,461170000,294480000,486660000,Cytoskeleton
Q15031,12656000,13006000,25227000,12073000,0,0,0,Mitochondria
Q15041,37952000,33073000,30811000,56559000,51032000,77463000,0,Presynapse
Q15042,27030000,19053000,18857000,19711000,23271000,8050400,0,Endoplasmic Reticulum
Q15046,50372000,19676000,25464000,19814000,21376000,16665000,5176000,Endoplasmic Reticulum
Q15049,14246000,37438000,34268000,28639000,21806000,17395000,9029100,Cytoskeleton
Q15056,109460000,81458000,80467000,85864000,80668000,55803000,50049000,Plasma membrane
Q15067,33573000,33775000,48785000,92601000,25345000,0,0,Plasma membrane
Q15075,6226100,19499000,11638000,14213000,10070000,7281200,109520000,Cytoplasm
Q15084,91144000,83102000,140540000,131670000,115180000,54533000,37257000,Cytoskeleton
Q15102,25947000,30413000,28576000,28664000,31921000,29214000,68213000,Cytoskeleton
Q15111,9905200,7643000,0,7420900,0,12502000,0,Plasma membrane
Q15119,8056000,29368000,33441000,11646000,0,0,0,Mitochondria
Q15120,23294000,30826000,36264000,19928000,0,0,0,Postsynapse
Q15121,128890000,113430000,144580000,134640000,139290000,148610000,344120000,Cytoskeleton
Q15126,16054000,10682000,10476000,14801000,17487000,9313900,0,Presynapse
Q15149,1624300000,1136500000,881930000,867410000,1045100000,1529200000,1517500000,Cytoskeleton
Q15165,28511000,27392000,66563000,137680000,138310000,55654000,20616000,Cytoskeleton
Q15181,51734000,74578000,64903000,69055000,88867000,82242000,292220000,Cytoskeleton
Q15185,152470000,107520000,112250000,103590000,66384000,49188000,17073000,Cytoskeleton
Q15223,0,16207000,16581000,12292000,16912000,0,0,Presynapse
Q15257,78598000,73565000,78150000,83566000,83961000,83870000,291250000,Cytoskeleton
Q15274,4257200,11996000,6067100,8835500,7923800,7578900,30605000,Cytoskeleton
Q15276,14559000,0,9672400,10795000,9746800,6898200,0,Endoplasmic Reticulum
Q15286,47949000,55029000,44402000,69689000,64631000,42544000,26194000,Endoplasmic Reticulum
Q15293,17418000,16229000,19502000,27665000,21082000,14336000,0,Presynapse
Q15334,39885000,38106000,55988000,70181000,65975000,60313000,0,Presynapse
Q15349,12252000,9913100,12149000,14393000,6797300,8371700,0,Endoplasmic Reticulum
Q15363,0,0,0,0,0,0,0,Cytoplasm
Q15365,223470000,143120000,137650000,150970000,167260000,110420000,174350000,Cytoskeleton
Q15366,182730000,118990000,128130000,90022000,165790000,118490000,121680000,Cytoskeleton
Q15369,35717000,23150000,28356000,22492000,21846000,16907000,20219000,Endoplasmic Reticulum
Q15370,65561000,49693000,41587000,42212000,44130000,38003000,26837000,Cytoskeleton
Q15382,9444300,9124400,10540000,19123000,9217600,5430000,0,Endoplasmic Reticulum
Q15388,17370000,20638000,21718000,16494000,0,0,0,Postsynapse
Q15393,0,0,0,0,0,0,0,Cytoplasm
Q15404,22088000,6299800,4512500,8580100,13125000,6576100,14435000,Plasma membrane
Q15417,9279400,9810100,9251900,15370000,0,7081700,18365000,Cytoplasm
Q15435,45076000,60267000,73085000,70373000,86650000,63120000,282330000,Cytoskeleton
Q15436,56959000,52195000,31363000,37761000,32411000,32000000,0,Plasma membrane
Q15555,197010000,160950000,159600000,148370000,170680000,99593000,35701000,Cytoskeleton
Q15582,0,0,0,1566000,0,0,1804200,Cytoplasm
Q15599,0,0,0,0,0,9062400,0,Cytoplasm
Q15631,14322000,15978000,22696000,36141000,20538000,24466000,130510000,Cytoplasm
Q15691,23656000,20913000,16202000,23035000,26978000,24367000,68553000,Cytoskeleton
Q15700,34337000,54729000,48031000,22599000,9846900,15754000,68682000,Cytoskeleton
Q15714,18791000,14825000,13441000,52860000,55089000,67623000,133010000,Cytoskeleton
Q15746,8908400,9999400,13897000,19548000,21278000,19702000,6632400,Presynapse
Q15750,0,0,0,0,10109000,0,0,Endoplasmic Reticulum
Q15751,8833800,5062900,8051300,8114100,6754600,4563400,0,Endoplasmic Reticulum
Q15773,96962000,60418000,41983000,58303000,72754000,66506000,0,Plasma membrane
Q15811,55596000,37864000,32181000,38943000,32124000,25151000,17867000,Endoplasmic Reticulum
Q15813,0,3860500,4783700,4508600,0,4257600,16308000,Cytoplasm
Q15814,7026500,7263900,6359800,6687400,6520700,6635100,7766100,Cytoskeleton
Q15818,56289000,83433000,96411000,60269000,58148000,46336000,31359000,Plasma membrane
Q15819,38806000,18598000,23576000,84065000,69634000,93047000,183490000,Cytoskeleton
Q15843,35116000,56429000,40281000,42286000,54273000,52310000,177660000,Cytoskeleton
Q15847,0,0,3335900,0,7984000,0,27007000,Cytoplasm
Q15904,14962000,18575000,19240000,52607000,20677000,56342000,0,Plasma membrane
Q15907,94366000,143570000,127240000,135480000,154270000,137990000,217670000,Cytoskeleton
Q15942,5873600,3535700,4870900,4148000,2712200,0,20842000,Cytoplasm
Q16134,11943000,23964000,60665000,22526000,14052000,13725000,0,Mitochondria
Q16143,185190000,373690000,317010000,283330000,346690000,260980000,903490000,Cytoskeleton
Q16181,1165400000,1317600000,1214300000,1424300000,2026700000,1483600000,711830000,Cytoskeleton
Q16204,10252000,14031000,10851000,13642000,12913000,12170000,14588000,Cytoskeleton
Q16222,0,0,1412000,2009100,1566100,0,9298200,Cytoplasm
Q16352,7510600000,1395000000,412240000,255700000,370280000,514180000,441840000,Cytoskeleton
Q16401,11115000,10115000,9894100,11254000,11767000,7765600,8836400,Plasma membrane
Q16531,86426000,48383000,30530000,36984000,69505000,52735000,228060000,Cytoskeleton
Q16537,26313000,20953000,14836000,18656000,15391000,17059000,40710000,Cytoskeleton
Q16543,24934000,42219000,38575000,39660000,43523000,49508000,171560000,Cytoskeleton
Q16555,3546200000,5735600000,5380400000,5733900000,7348400000,6709900000,17854000000,Cytoskeleton
Q16566,12850000,9629800,13102000,11057000,12346000,0,0,Endoplasmic Reticulum
Q16620,20713000,23554000,10579000,15570000,17115000,9602200,0,Cytoskeleton
Q16629,58471000,0,0,0,11899000,22147000,0,Nucleus
Q16630,25630000,2999200,3063300,7821000,20670000,25460000,5459300,Plasma membrane
Q16643,55616000,76157000,56044000,37766000,46832000,105060000,79117000,Cytoskeleton
Q16653,948910000,961900000,509570000,454060000,345190000,291820000,5587500,Cytoskeleton
Q16698,112360000,155700000,197190000,119250000,98692000,132420000,11922000,Cytoskeleton
Q16718,323070000,444160000,503990000,177960000,54933000,24782000,0,Cytoskeleton
Q16762,0,15693000,13011000,0,11573000,16861000,15521000,Cytoskeleton
Q16773,17818000,15573000,16710000,15727000,8608300,7577900,27506000,Cytoplasm
Q16774,54663000,53144000,45579000,36804000,46697000,19571000,4103300,Endoplasmic Reticulum
Q16775,37002000,84034000,79978000,73914000,84949000,73894000,157600000,Cytoskeleton
Q16777,3663800000,256330000,74914000,99191000,139350000,151460000,55730000,Cytoskeleton
Q16778,4491900000,223980000,57780000,70345000,30499000,84984000,9996000,Cytoskeleton
Q16798,261060000,316980000,387090000,173610000,29863000,14698000,88557000,Cytoskeleton
Q16799,252260000,230950000,224600000,252500000,192520000,269460000,226920000,Cytoskeleton
Q16836,140990000,182260000,229050000,126080000,77076000,72567000,165540000,Cytoskeleton
Q16851,61632000,90663000,102200000,109200000,133690000,201320000,356300000,Cytoskeleton
Q16853,0,0,0,5372700,14055000,78480000,0,Presynapse
Q16864,108110000,117180000,108520000,126800000,178570000,147310000,48897000,Cytoskeleton
Q16880,10196000,0,0,6417600,0,0,0,Endoplasmic Reticulum
Q16881,15267000,25467000,29170000,27212000,18918000,25663000,86297000,Cytoskeleton
Q16891,347410000,519960000,761830000,374250000,55250000,28689000,2656000,Cytoskeleton
Q17R89,24282000,14397000,15782000,18942000,13113000,4173000,0,Endoplasmic Reticulum
Q27J81,59331000,39611000,36194000,47458000,26851000,18167000,17740000,Endoplasmic Reticulum
Q2M2I8,203340000,195660000,187690000,205650000,298980000,740860000,107940000,Cytoskeleton
Q2M389,18286000,12644000,12245000,17516000,9720700,11236000,10123000,Plasma membrane
Q2NKQ1,2119500,2878200,2902300,2329500,5527200,2318700,0,Endoplasmic Reticulum
Q2TAA2,9986100,24728000,14942000,15227000,22745000,14515000,94247000,Cytoplasm
Q330K2,2474700,3309700,8627700,0,0,0,0,Mitochondria
Q3KQU3,10340000,8075700,11382000,10003000,12770000,28991000,7711000,Plasma membrane
Q3KQV9,0,0,0,0,0,0,0,Cytoplasm
Q3LXA3,3327800,9509200,7009500,8290100,7282900,8549300,63234000,Cytoplasm
Q3SXM5,30251000,27914000,43201000,25266000,5499100,4548700,0,Postsynapse
Q3YEC7,0,0,6836300,20946000,16728000,19726000,27379000,Presynapse
Q3ZCM7,2294200000,2227900000,2271000000,1401300000,1772400000,2063600000,771010000,Cytoskeleton
Q3ZCQ8,31686000,46367000,61753000,29223000,9774500,5328100,0,Mitochondria
Q3ZCW2,16588000,38059000,32512000,38634000,31964000,36164000,117770000,Cytoskeleton
Q49A26,8182300,5124200,2588800,904920,0,0,0,Postsynapse
Q4G0F5,17852000,30375000,21926000,28052000,27206000,31232000,57485000,Cytoskeleton
Q4G0N4,8321500,31785000,15975000,10924000,8024800,0,47860000,Cytoplasm
Q4G0P3,0,14913000,0,12953000,0,0,0,Plasma membrane
Q4G176,9992900,16148000,24653000,8386100,0,0,0,Mitochondria
Q4J6C6,56858000,67081000,41921000,65887000,60516000,45628000,267930000,Cytoskeleton
Q4KMP7,23332000,14599000,14764000,17606000,0,8487100,0,Endoplasmic Reticulum
Q4KMQ2,0,0,0,2950500,6385500,14017000,0,Endoplasmic Reticulum
Q4V328,34373000,42044000,34217000,29299000,26014000,12529000,0,Endoplasmic Reticulum
Q504Y0,2578300,2490500,3227300,3667000,2625600,0,0,Endoplasmic Reticulum
Q52LD8,0,0,0,0,0,0,0,Cytoplasm
Q52LJ0,35968000,7042300,5231200,15885000,11547000,35613000,5059100,Plasma membrane
Q53GQ0,149840000,118460000,172220000,304440000,239120000,278260000,6006800,Cytoskeleton
Q53H12,136510000,148540000,311640000,144070000,23795000,10110000,0,Cytoskeleton
Q53HC9,7417100,10465000,0,17504000,16117000,10180000,0,Presynapse
Q562R1,0,5045200,0,0,0,0,0,Postsynapse
Q58FF8,20724000,69764000,75212000,30245000,52448000,58691000,97904000,Cytoskeleton
Q59EK9,5708800,4818200,4264700,4955200,12957000,21462000,4515100,Plasma membrane
Q5FWE3,9708500,15756000,21624000,19683000,20725000,17349000,0,Presynapse
Q5H9L2,0,5707400,2899600,8448500,19837000,20615000,28754000,Cytoskeleton
Q5H9R7,0,0,0,0,0,0,0,Cytoplasm
Q5HYK3,0,6934100,6638200,0,0,0,0,Mitochondria
Q5JPH6,0,6864900,7184500,0,0,0,0,Mitochondria
Q5JRX3,88597000,117080000,179330000,59370000,11566000,10915000,32551000,Cytoskeleton
Q5JSH3,0,9193100,7517500,9130000,13667000,9462600,10705000,Cytoskeleton
Q5JTD7,6787100,7120100,6833400,7878800,6130100,3111000,0,Endoplasmic Reticulum
Q5JTJ3,0,4117100,6289400,0,0,0,9981200,Cytoplasm
Q5JU85,25459000,36809000,30486000,8005500,6438200,3938900,0,Postsynapse
Q5RI15,0,0,11068000,0,0,0,0,Mitochondria
Q5SQI0,14941000,11858000,14276000,14842000,8617300,4026700,0,Endoplasmic Reticulum
Q5SRE7,0,0,0,0,0,0,4684200,Cytoplasm
Q5SSJ5,193310000,18583000,16035000,31994000,32915000,56746000,1195500,Cytoskeleton
Q5SYC1,12988000,9434500,9849300,15866000,11659000,12317000,0,Plasma membrane
Q5T0D9,30174000,77340000,44132000,56074000,112110000,190120000,21018000,Cytoskeleton
Q5T440,9987900,14427000,25140000,10845000,0,0,0,Mitochondria
Q5T4S7,115140000,81122000,80326000,88947000,67822000,55283000,14935000,Endoplasmic Reticulum
Q5T5C0,35493000,35884000,40268000,57640000,63462000,65976000,0,Presynapse
Q5T848,16226000,30483000,37400000,46750000,41644000,22264000,0,Plasma membrane
Q5TC12,17386000,25759000,20854000,10683000,21099000,0,0,Postsynapse
Q5TCZ1,0,0,0,0,0,0,0,Cytoplasm
Q5TF21,42147000,30277000,37925000,35189000,27336000,39843000,7899100,Plasma membrane
Q5TFE4,3630000,3925800,4335800,4629100,6010600,0,21471000,Cytoskeleton
Q5TGZ0,9747600,13839000,8114600,3673500,3109700,2423900,0,Postsynapse
Q5TH69,23226000,18307000,18389000,27854000,20157000,10541000,0,Presynapse
Q5TZA2,7329200,52299500,8604900,0,25738000,23641000,7893400,Cytoskeleton
Q5U4P2,8630500,4990400,0,5167600,6435900,4616300,0,Endoplasmic Reticulum
Q5VIR6,20681000,12737000,13031000,15924000,16338000,13167000,0,Plasma membrane
Q5VSL9,0,6927200,4427400,6264000,0,0,0,Mitochondria
Q5VST6,7137300,6294600,5588800,6845900,5345600,0,0,Endoplasmic Reticulum
Q5VT25,0,0,0,0,0,0,0,Cytoplasm
Q5VT66,0,0,0,0,0,0,0,Cytoplasm
Q5VUB5,6624000,0,0,0,4269700,0,0,Cytoplasm
Q5VW32,5931800,4758100,4123000,5989900,5994200,4879800,12564000,Cytoskeleton
Q5VWJ9,11289000,16748000,12102000,10031000,12489000,9606100,0,Presynapse
Q5VWQ8,1784400,1298700,1441200,0,0,0,0,Cytoplasm
Q5VWZ2,5615600,5613500,8608100,0,3967900,4598800,9873800,Cytoplasm
Q5VYK3,27595000,15753000,13622000,20683000,16710000,19677000,0,Plasma membrane
Q5VZ66,0,0,0,0,0,0,0,Cytoplasm
Q5VZK9,1778600,0,2150600,4074700,2238100,3956300,0,Endoplasmic Reticulum
Q5XKP0,76714000,97154000,111510000,42527000,4774300,0,0,Postsynapse
Q63HM9,4529100,6068800,4845100,8051600,12915000,9272700,17315000,Cytoskeleton
Q643R3,44123000,13824000,15910000,23273000,13196000,6422300,0,Endoplasmic Reticulum
Q66K14,12004000,8053000,8006500,11323000,9769200,7478100,0,Endoplasmic Reticulum
Q66K74,104390000,73052000,73234000,82507000,90503000,69610000,25474000,Plasma membrane
Q684P5,15589000,13268000,15685000,14837000,16847000,9721500,11019000,Cytoskeleton
Q68CZ2,0,0,7688600,0,21281000,12952000,0,Presynapse
Q68D91,11679000,21669000,18801000,28280000,37620000,26726000,0,Presynapse
Q68DH5,6313300,0,0,8757000,9527500,17856000,0,Endoplasmic Reticulum
Q68DU8,0,13670000,9040400,8644000,0,0,0,Plasma membrane
Q6BCY4,16360000,13743000,13850000,17205000,23677000,24905000,64195000,Cytoplasm
Q6DN90,89560000,80954000,82875000,71354000,43137000,26875000,3366300,Plasma membrane
